

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 04 14:08:12 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    24                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC18F45K80 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     
    61                           	psect	nvCOMRAM
    62  000013                     __pnvCOMRAM:
    63                           	opt stack 0
    64  000013                     _TMR1_InterruptHandler:
    65                           	opt stack 0
    66  000013                     	ds	2
    67  000015                     _timer1ReloadVal:
    68                           	opt stack 0
    69  000015                     	ds	2
    70  0000                     _BRGCON3	set	3653
    71  0000                     _BRGCON2	set	3652
    72  0000                     _BRGCON1	set	3651
    73  0000                     _RXF5SIDL	set	3829
    74  0000                     _RXF5SIDH	set	3828
    75  0000                     _RXF5EIDL	set	3831
    76  0000                     _RXF5EIDH	set	3830
    77  0000                     _RXF4SIDL	set	3825
    78  0000                     _RXF4SIDH	set	3824
    79  0000                     _RXF4EIDL	set	3827
    80  0000                     _RXF4EIDH	set	3826
    81  0000                     _RXF3SIDL	set	3821
    82  0000                     _RXF3SIDH	set	3820
    83  0000                     _RXF3EIDL	set	3823
    84  0000                     _RXF3EIDH	set	3822
    85  0000                     _RXF2SIDL	set	3817
    86  0000                     _RXF2SIDH	set	3816
    87  0000                     _RXF2EIDL	set	3819
    88  0000                     _RXF2EIDH	set	3818
    89  0000                     _RXF1SIDL	set	3813
    90  0000                     _RXF1SIDH	set	3812
    91  0000                     _RXF1EIDL	set	3815
    92  0000                     _RXF1EIDH	set	3814
    93  0000                     _RXF0SIDL	set	3809
    94  0000                     _RXF0SIDH	set	3808
    95  0000                     _RXF0EIDL	set	3811
    96  0000                     _RXF0EIDH	set	3810
    97  0000                     _RXM1SIDL	set	3837
    98  0000                     _RXM1SIDH	set	3836
    99  0000                     _RXM1EIDL	set	3839
   100  0000                     _RXM1EIDH	set	3838
   101  0000                     _RXM0SIDL	set	3833
   102  0000                     _RXM0SIDH	set	3832
   103  0000                     _RXM0EIDL	set	3835
   104  0000                     _RXM0EIDH	set	3834
   105  0000                     _RXB1D7	set	3901
   106  0000                     _RXB1D6	set	3900
   107  0000                     _RXB1D5	set	3899
   108  0000                     _RXB1D4	set	3898
   109  0000                     _RXB1D3	set	3897
   110  0000                     _RXB1D2	set	3896
   111  0000                     _RXB1D1	set	3895
   112  0000                     _RXB1D0	set	3894
   113  0000                     _RXB1DLC	set	3893
   114  0000                     _RXB1SIDH	set	3889
   115  0000                     _RXB1EIDL	set	3892
   116  0000                     _RXB1EIDH	set	3891
   117  0000                     _RXB1SIDL	set	3890
   118  0000                     _RXB1CONbits	set	3888
   119  0000                     _TXB2D7	set	3853
   120  0000                     _TXB2D6	set	3852
   121  0000                     _TXB2D5	set	3851
   122  0000                     _TXB2D4	set	3850
   123  0000                     _TXB2D3	set	3849
   124  0000                     _TXB2D2	set	3848
   125  0000                     _TXB2D1	set	3847
   126  0000                     _TXB2D0	set	3846
   127  0000                     _TXB2DLC	set	3845
   128  0000                     _TXB2SIDL	set	3842
   129  0000                     _TXB2SIDH	set	3841
   130  0000                     _TXB2EIDL	set	3844
   131  0000                     _TXB2EIDH	set	3843
   132  0000                     _TXB2CONbits	set	3840
   133  0000                     _TXB1D7	set	3869
   134  0000                     _TXB1D6	set	3868
   135  0000                     _TXB1D5	set	3867
   136  0000                     _TXB1D4	set	3866
   137  0000                     _TXB1D3	set	3865
   138  0000                     _TXB1D2	set	3864
   139  0000                     _TXB1D1	set	3863
   140  0000                     _TXB1D0	set	3862
   141  0000                     _TXB1DLC	set	3861
   142  0000                     _TXB1SIDL	set	3858
   143  0000                     _TXB1SIDH	set	3857
   144  0000                     _TXB1EIDL	set	3860
   145  0000                     _TXB1EIDH	set	3859
   146  0000                     _TXB1CONbits	set	3856
   147  0000                     _TXB0D7	set	3885
   148  0000                     _TXB0D6	set	3884
   149  0000                     _TXB0D5	set	3883
   150  0000                     _TXB0D4	set	3882
   151  0000                     _TXB0D3	set	3881
   152  0000                     _TXB0D2	set	3880
   153  0000                     _TXB0D1	set	3879
   154  0000                     _TXB0D0	set	3878
   155  0000                     _TXB0DLC	set	3877
   156  0000                     _TXB0SIDL	set	3874
   157  0000                     _TXB0SIDH	set	3873
   158  0000                     _TXB0EIDL	set	3876
   159  0000                     _TXB0EIDH	set	3875
   160  0000                     _TXB0CONbits	set	3872
   161  0000                     _WPUB	set	3931
   162  0000                     _ANCON1	set	3932
   163  0000                     _ANCON0	set	3933
   164  0000                     _T1GCONbits	set	4010
